filename,width,height,class,xmin,ymin,xmax,ymax
s53665164.jpg,512,478,carina,215,141,265,191,
s54347899.jpg,426,512,carina,186,186,236,236,
s56382556.jpg,512,512,carina,201,203,251,253,
s55388196.jpg,426,512,carina,182,188,232,238,
s50196761.jpg,512,502,carina,209,168,259,218,
s53858670.jpg,512,426,carina,199,137,249,187,
s58389975.jpg,512,426,carina,242,158,292,208,
s55181698.jpg,470,512,carina,180,184,230,234,
s58782895.jpg,432,512,carina,178,190,228,240,
s55666911.jpg,440,512,carina,182,192,232,242,
s52894943.jpg,426,512,carina,182,167,232,217,
s53070255.jpg,426,512,carina,179,179,229,229,
s58816002.jpg,512,426,carina,228,151,278,201,
s50488666.jpg,512,512,carina,218,238,268,288,
s53154387.jpg,512,426,carina,255,174,305,224,
s59288285.jpg,512,472,carina,200,180,250,230,
s55107880.jpg,426,512,carina,187,173,237,223,
s55687808.jpg,426,512,carina,182,153,232,203,
s52010945.jpg,512,426,carina,241,139,291,189,
s52229714.jpg,512,426,carina,230,146,280,196,
s51038308.jpg,512,426,carina,281,163,331,213,
s50216870.jpg,426,512,carina,203,198,253,248,
s57869126.jpg,512,426,carina,234,151,284,201,
